,104,Ward,Alderperson,Start Date,End Date,Party,Notes,Clean Ward,Start Year,End Year,End Year for Fill
895,,2011.0,James Cappleman,"May 16, 2011","May 15, 2023",,,46,2011.0,2023.0,2022.0
896,,2011.0,James Cappleman,"May 16, 2011","May 15, 2023",,,46,2011.0,2023.0,2023.0
897,,2023.0,Angela Clay,"May 15, 2023",present,,,46,2023.0,,2023.0
898,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2011.0
899,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2012.0
900,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2013.0
901,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2014.0
902,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2015.0
903,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2016.0
904,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2017.0
905,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2018.0
906,,2011.0,Ameya Pawar,"May 16, 2011","May 20, 2019",Democratic,,47,2011.0,2019.0,2019.0
907,,2019.0,Matt Martin,"May 20, 2019",Present,N/A,,47,2019.0,,2019.0
908,,2019.0,Matt Martin,"May 20, 2019",Present,N/A,,47,2019.0,,2020.0
909,,2019.0,Matt Martin,"May 20, 2019",Present,N/A,,47,2019.0,,2021.0
910,,2019.0,Matt Martin,"May 20, 2019",Present,N/A,,47,2019.0,,2022.0
911,,2019.0,Matt Martin,"May 20, 2019",Present,N/A,,47,2019.0,,2023.0
912,,2023.0,Leni Manaa-Hoppenworth,"May 15, 2023",present,,,48,2023.0,,2023.0
913,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2011.0
914,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2012.0
915,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2013.0
916,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2014.0
917,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2015.0
918,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2016.0
919,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2017.0
920,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2018.0
921,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2019.0
922,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2020.0
923,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2021.0
924,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2022.0
925,,2011.0,Harry Osterman,"May 16, 2011","May 15, 2023",,,48,2011.0,2023.0,2023.0
926,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1991.0
927,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1992.0
928,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1993.0
929,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1994.0
930,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1995.0
931,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1996.0
932,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1997.0
933,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1998.0
934,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,1999.0
935,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2000.0
936,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2001.0
937,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2002.0
938,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2003.0
939,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2004.0
940,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2005.0
941,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2006.0
942,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2007.0
943,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2008.0
944,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2009.0
945,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2010.0
946,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2011.0
947,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2012.0
948,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2013.0
949,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2014.0
950,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2015.0
951,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2016.0
952,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2017.0
953,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2018.0
954,,1991.0,Joe Moore,1991,"May 20, 2019",Democratic,,49,1991.0,2019.0,2019.0
955,,2019.0,Maria Hadden,"May 20, 2019",present,N/A,,49,2019.0,,2019.0
956,,2019.0,Maria Hadden,"May 20, 2019",present,N/A,,49,2019.0,,2020.0
957,,2019.0,Maria Hadden,"May 20, 2019",present,N/A,,49,2019.0,,2021.0
958,,2019.0,Maria Hadden,"May 20, 2019",present,N/A,,49,2019.0,,2022.0
959,,2019.0,Maria Hadden,"May 20, 2019",present,N/A,,49,2019.0,,2023.0
960,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,1999.0
961,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2000.0
962,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2001.0
963,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2002.0
964,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2003.0
965,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2004.0
966,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2005.0
967,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2006.0
968,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2007.0
969,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2008.0
970,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2009.0
971,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2010.0
972,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2011.0
973,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2012.0
974,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2013.0
975,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2014.0
976,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2015.0
977,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2016.0
978,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2017.0
979,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2018.0
980,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2019.0
981,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2020.0
982,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2021.0
983,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2022.0
984,,1999.0,Leslie Hairston,May 1999,"May 15, 2023",,,5,1999.0,2023.0,2023.0
985,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2011.0
986,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2012.0
987,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2013.0
988,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2014.0
989,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2015.0
990,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2016.0
991,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2017.0
992,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2018.0
993,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2019.0
994,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2020.0
995,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2021.0
996,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2022.0
997,,2011.0,Debra Silverstein,2011,present,N/A,,50,2011.0,,2023.0
998,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2011.0
999,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2012.0
1000,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2013.0
1001,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2014.0
1002,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2015.0
1003,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2016.0
1004,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2017.0
1005,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2018.0
1006,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2019.0
1007,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2020.0
1008,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2021.0
1009,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2022.0
1010,,2011.0,Roderick Sawyer,"May 16, 2011","May 15, 2023",,,6,2011.0,2023.0,2023.0
1011,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2015.0
1012,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2016.0
1013,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2017.0
1014,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2018.0
1015,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2019.0
1016,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2020.0
1017,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2021.0
1018,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2022.0
1019,,2015.0,Gregory Mitchell,"May 18, 2015",present,,,7,2015.0,,2023.0
1020,,2013.0,Natashia Holmes,"February 13, 2013","May 18, 2015",,,7,2013.0,2015.0,2013.0
1021,,2013.0,Natashia Holmes,"February 13, 2013","May 18, 2015",,,7,2013.0,2015.0,2014.0
1022,,2013.0,Natashia Holmes,"February 13, 2013","May 18, 2015",,,7,2013.0,2015.0,2015.0
1023,,2007.0,Sandi Jackson,"May 21, 2007","January 15, 2013",,,7,2007.0,2013.0,2007.0
1024,,2007.0,Sandi Jackson,"May 21, 2007","January 15, 2013",,,7,2007.0,2013.0,2008.0
1025,,2007.0,Sandi Jackson,"May 21, 2007","January 15, 2013",,,7,2007.0,2013.0,2009.0
1026,,2007.0,Sandi Jackson,"May 21, 2007","January 15, 2013",,,7,2007.0,2013.0,2010.0
1027,,2007.0,Sandi Jackson,"May 21, 2007","January 15, 2013",,,7,2007.0,2013.0,2011.0
1028,,2007.0,Sandi Jackson,"May 21, 2007","January 15, 2013",,,7,2007.0,2013.0,2012.0
1029,,2007.0,Sandi Jackson,"May 21, 2007","January 15, 2013",,,7,2007.0,2013.0,2013.0
1030,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2006.0
1031,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2007.0
1032,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2008.0
1033,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2009.0
1034,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2010.0
1035,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2011.0
1036,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2012.0
1037,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2013.0
1038,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2014.0
1039,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2015.0
1040,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2016.0
1041,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2017.0
1042,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2018.0
1043,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2019.0
1044,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2020.0
1045,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2021.0
1046,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2022.0
1047,,2006.0,Michelle A. Harris,"December 13, 2006",present,,,8,2006.0,,2023.0
1048,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,1999.0
1049,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2000.0
1050,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2001.0
1051,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2002.0
1052,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2003.0
1053,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2004.0
1054,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2005.0
1055,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2006.0
1056,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2007.0
1057,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2008.0
1058,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2009.0
1059,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2010.0
1060,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2011.0
1061,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2012.0
1062,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2013.0
1063,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2014.0
1064,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2015.0
1065,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2016.0
1066,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2017.0
1067,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2018.0
1068,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2019.0
1069,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2020.0
1070,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2021.0
1071,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2022.0
1072,,1999.0,Anthony Beale,May 1999,present,,,9,1999.0,,2023.0
